account_id,name,type,balance,updated_date
37651,キタムラ　ユウコ,1,1341107,2018-01-03
100807,アキタ　サトル,3,10000,2016-11-30
311240,キムラ　タエ,1,63409,2018-03-20
351333,アイダ　ミユ,1,367911,2018-01-06
671412,タムラ　タカシ,1,678044,(NULL)
887132,スギノ　ノリヨ,1,3491000,2018-03-11
976410,タムラ　タカシ,1,9803,2016-08-30
1016840,オカダ　トシロウ,2,0,2017-11-13
1017119,ソネ　タツヤ,1,265000,2017-11-26
1046990,ツヅキ　ジュンヤ,1,378911,2016-03-01
1106405,センカワ　シゲル,2,5310840,2018-03-24
1115600,カガ　アキヨ,1,500000,2017-12-28
1170894,タムラ　タカシ,2,100000,2016-04-01
1193442,ツキシマ　ワタル,1,5325,2017-01-22
1217756,ハマダ　サトシ,1,1399805,2017-03-24
1234161,クボデラ　ヨウイチ,1,941670,2018-03-23
1316990,モリモト　ハシヤ,1,450980,2017-12-30
1566705,スエナガ　アキコ,1,234164,2018-01-31
1804479,マツモト　ミワコ,1,53154,2017-03-03
1840675,サイトウ　モモコ,1,0,2018-01-10
2004456,カワムラ　タツヤ,1,500000,2017-12-27
2086041,セキグチ　ショウイチロウ,1,4397010,2018-01-15
2094113,ハシモト　リョウジ,1,3110990,2018-02-25
2177301,エガワ　サトコ,1,5325,2017-02-19
2226460,ホリ　ミツル,1,904620,2018-02-02
2234108,サカタ　リョウヘイ,1,1147913,2017-02-14
2316474,セキ　ショウタロウ,3,1064497,2017-12-02
2750902,コイズミ　マチコ,1,714166,2018-03-24
2761055,ワダ　アキヒコ,1,14190,2018-01-21
3104451,ナカジョウ　ヨシヒコ,2,8136406,2018-03-13
