id,transaction_about_id,date,account_number,payment,withdrawal
1,19,2016-01-05,51432,,41310
2,1,2016-03-01,1017119,65000,
3,2,2016-03-01,1046990,,19000
4,5,2016-03-01,945671,,
5,1,2016-09-03,887132,1000000,
6,1,2016-12-10,887132,1000000,
7,3,2017-06-10,887132,1000000,
8,2,2017-11-26,1017119,,200000
9,1,2017-12-10,2086041,1164047,
10,3,2017-12-10,887132,491000,
11,1,2017-12-25,37651,30000,
12,2,2017-12-28,1115600,,100000
13,3,2017-12-28,1115600,,120000
14,6,2017-12-28,1115600,,256
15,3,2017-12-28,1115600,31500,
16,1,2018-01-05,311240,100000,
17,1,2018-01-11,351333,50000,
18,3,2018-01-11,351333,,12600
19,6,2018-01-11,351333,,128
20,3,2018-01-21,1106405,1714930,
21,1,2018-02-01,3104451,100000,
22,2,2018-02-25,3104451,,60000
23,4,2018-02-28,2750902,,
24,3,2018-03-13,3104451,807310,
25,2,2018-03-13,3104451,,55000
26,3,2018-03-13,3104451,,15100
27,2,2018-03-20,311240,,36591
28,2,2018-03-23,1234161,,30000
29,1,2018-03-23,2750902,50000,
